ACCOUNTNUM,PERIOD,AMOUNTRECEIVED,CHECKOFFBATCHNO,CHECKOFFPERIOD,AMOUNT
EMP13398,Nov-19,2472581.4,CHOF-190123,Nov-19,1284626.82
EMP89771,Nov-19,1361421.4,CHOF-190700,Nov-19,1345069.5
EMP1000305,Dec-19,832726.34,CHOF-191931,Dec-19,261720.97
EMP86378,Dec-19,789363.2,CHOF-193620,Dec-19,786125.2
EMP10146,Nov-19,755276.95,CHOF-193753,Nov-19,755276.95
EMP10146,Dec-19,742699.95,CHOF-193735,Dec-19,755276.95
EMP10823,Dec-19,679409.4,CHOF-193623,Dec-19,679409.4
EMP1000305,Nov-19,545498.34,CHOF-188976,Nov-19,251939.97
EMP11922,Dec-19,527732.25,CHOF-193621,Dec-19,527732.25
EMP11242,Oct-19,419671.7,CHOF-184492,Oct-19,419671.7
EMP11247,Dec-19,332265.9,CHOF-193629,Dec-19,332266.71
EMP21614,Nov-19,325090,CHOF-189373,Nov-19,283053
EMP1003907,Dec-19,311683,CHOF-193040,Dec-19,311683
EMP41855,Oct-19,304424.1,CHOF-185812,Oct-19,304424.1
EMP22212,Dec-19,303672.35,CHOF-193630,Dec-19,232172.35
EMP11305,Dec-19,298887.3,CHOF-193628,Dec-19,298887.3
EMP10894,Dec-19,278332,CHOF-193642,Dec-19,278332
EMP10709,Dec-19,250235.6,CHOF-191945,Dec-19,250235.6
EMP93701,Nov-19,249456,CHOF-191715,Nov-19,239006.76
EMP10709,Oct-19,246327,CHOF-184826,Oct-19,246326.82
EMP93701,Dec-19,237350,CHOF-192238,Dec-19,234961.76
EMP25130,Nov-19,230910.6,CHOF-193949,Nov-19,230910.6
EMP36198,Dec-19,227206,CHOF-193639,Dec-19,227206
EMP28525,Dec-19,225302.3,CHOF-192833,Dec-19,200448.3
EMP1006928,Dec-19,202192,CHOF-192409,Dec-19,202192
EMP152453,Nov-19,168500,CHOF-188698,Nov-19,115802
EMP152453,Nov-19,168500,CHOF-194121,Nov-19,168500
EMP152453,Dec-19,166220,CHOF-192798,Dec-19,66848
EMP63497,Nov-19,161977.3,CHOF-193650,Nov-19,161977.3
EMP15422,Oct-19,155745,CHOF-185810,Oct-19,155745
EMP15422,Nov-19,149081,CHOF-190203,Nov-19,149081
EMP11581,Oct-19,142717,CHOF-185638,Oct-19,131597
EMP15422,Dec-19,140414,CHOF-192672,Dec-19,140414
EMP66216,Nov-16,135905,CHOF-019077,Oct-16,27709.6
EMP133162,Sep-19,135505,CHOF-193645,Sep-19,134539
EMP11295,Oct-19,134539,CHOF-185833,Oct-19,134539
EMP11402,Dec-19,131629.8,CHOF-193736,Dec-19,106874.8
EMP11402,Dec-19,131629.8,CHOF-193756,Dec-19,131629.8
EMP133162,Oct-19,131357,CHOF-193646,Oct-19,134539
EMP133162,Dec-19,130245,CHOF-193647,Dec-19,130245
EMP133162,Dec-19,130245,CHOF-193648,Dec-19,134539
EMP133162,Dec-19,130245,CHOF-193649,Dec-19,134539
EMP11539,Nov-19,127739.27,CHOF-189971,Nov-19,127739.27
EMP27929,Oct-19,124263,CHOF-186284,Oct-19,118830
EMP94401,Dec-19,117590.2,CHOF-192582,Dec-19,90141.61
EMP1003559,Dec-19,108550,CHOF-191939,Dec-19,108550
EMP120483,Oct-19,108446.9,CHOF-185838,Oct-19,108446.9
EMP120483,Sep-19,108446.9,CHOF-181849,Sep-19,108446.9
EMP11666,Dec-19,100650,CHOF-193034,Dec-19,51624
EMP11666,Dec-19,100650,CHOF-193035,Dec-19,100559.19
EMP1003822,Oct-19,98652,CHOF-186585,Oct-19,98652
EMP42648,Oct-19,96661.3,CHOF-193618,Oct-19,96661.3
EMP42648,Oct-19,96661.3,CHOF-193619,Oct-19,96661.3
EMP100495,Dec-19,95204,CHOF-191938,Dec-19,95204
EMP11474,Dec-19,91945.45,CHOF-190990,Dec-19,91945.45
EMP11474,Nov-19,91945.45,CHOF-189294,Nov-19,91945.45
EMP76191,Oct-19,90002.5,CHOF-186006,Oct-19,90002.5
EMP99962,Dec-19,88570.75,CHOF-194334,Dec-19,88570.75
EMP94401,Oct-19,76906.5,CHOF-185305,Oct-19,76906.5
EMP94401,Oct-19,76906.5,CHOF-185306,Oct-19,76906.5
EMP11866,Nov-19,75753,CHOF-194178,Nov-19,2975
EMP1000951,Oct-19,71855,CHOF-185741,Oct-19,71855
EMP1000951,Oct-19,71855,CHOF-185742,Oct-19,71855
EMP22059,Dec-19,71600,CHOF-194337,Dec-19,71600
EMP11554,Dec-19,69488.7,CHOF-193187,Dec-19,69089
EMP14567,Dec-19,64844.2,CHOF-193490,Dec-19,64844.2
EMP11537,Nov-19,59672.35,CHOF-189374,Nov-19,59672.32
EMP41711,Oct-16,57666,CHOF-037911,Oct-16,121226.2
EMP73336,Dec-19,56521,CHOF-191942,Dec-19,56521
EMP73336,Oct-19,56521,CHOF-186000,Oct-19,56521
EMP11220,Dec-19,54166.4,CHOF-194336,Dec-19,54166.4
EMP11220,Nov-19,54166.4,CHOF-194330,Nov-19,54166.4
EMP11220,Nov-19,54166.4,CHOF-194331,Nov-19,54166.4
EMP11220,Oct-19,54166.4,CHOF-194326,Oct-19,54166.4
EMP11220,Oct-19,54166.4,CHOF-194327,Oct-19,54166.4
EMP11908,Sep-19,53479.9,CHOF-180626,Sep-19,53479.9
EMP36388,Dec-19,49380,CHOF-191822,Dec-19,49380
EMP36388,Nov-19,49380,CHOF-189743,Nov-19,49380
EMP1003400,Nov-19,47381,CHOF-190545,Nov-19,47381
EMP1006902,Oct-19,46980,CHOF-186165,Oct-19,46980
EMP28143,Oct-19,44829.9,CHOF-186112,Oct-19,44829.9
EMP10582,Dec-19,42230,CHOF-193733,Dec-19,375958
EMP15685,Dec-19,40473,CHOF-192780,Dec-19,40473
EMP14236,Oct-19,39856,CHOF-185278,Oct-19,39856
EMP106106,Dec-19,39724.6,CHOF-191946,Dec-19,39724.6
EMP13858,Oct-19,38929.3,CHOF-184494,Oct-19,38929.3
EMP131573,Dec-19,37788.7,CHOF-191943,Dec-19,37788.7
EMP131573,Nov-19,37788.7,CHOF-187660,Nov-19,37788.7
EMP131573,Sep-19,37788.7,CHOF-181680,Sep-19,37788.7
EMP27002,Nov-19,35999,CHOF-187871,Nov-19,35999
EMP1004751,Dec-19,34446,CHOF-191223,Dec-19,34446
EMP1004070,Oct-19,34440,CHOF-186327,Oct-19,7500
EMP20740,Nov-19,33905,CHOF-188689,Nov-19,33905
EMP19947,Oct-19,33683.3,CHOF-185066,Oct-19,33683.3
EMP20625,Nov-19,33629.6,CHOF-188687,Nov-19,33629.6
EMP26813,Nov-19,32379.1,CHOF-189735,Nov-19,32379.1
EMP11303,Dec-19,30822.5,CHOF-193755,Dec-19,261775.7
EMP112015,Dec-19,29842,CHOF-192028,Dec-19,29842
EMP1002989,Oct-19,29500,CHOF-185455,Oct-19,29508
EMP18620,Dec-19,27844,CHOF-191951,Dec-19,27844
EMP1003018,Oct-18,27781,CHOF-194316,Oct-18,27781
EMP1003018,Oct-18,27781,CHOF-194317,Oct-18,27781
EMP1003018,Sep-18,27781,CHOF-194314,Sep-18,27781
EMP1003018,Sep-18,27781,CHOF-194315,Sep-18,27781
EMP1003018,Sep-19,27781,CHOF-194324,Sep-19,27781
EMP1003018,Sep-19,27781,CHOF-194325,Sep-19,27781
EMP11543,Aug-19,27781,CHOF-194322,Aug-19,27781
EMP11543,Aug-19,27781,CHOF-194323,Aug-19,27781
EMP11543,Dec-19,27781,CHOF-194335,Dec-19,27781
EMP11543,Jul-19,27781,CHOF-194320,Jul-19,27781
EMP11543,Jul-19,27781,CHOF-194321,Jul-19,27781
EMP11543,Jun-19,27781,CHOF-194318,Jun-19,27781
EMP11543,Jun-19,27781,CHOF-194319,Jun-19,27781
EMP11543,Nov-19,27781,CHOF-194328,Nov-19,27781
EMP11543,Nov-19,27781,CHOF-194329,Nov-19,27781
EMP102505,Oct-19,27724,CHOF-185308,Oct-19,27724
EMP1005130,Oct-19,27473,CHOF-185835,Oct-19,27473
EMP11165,Nov-19,26639.6,CHOF-190233,Nov-19,29375.6
EMP1005510,Oct-19,26303,CHOF-185829,Oct-19,26303
EMP19947,Dec-19,26071,CHOF-192145,Dec-19,30542.98
EMP119887,Oct-19,25584,CHOF-185384,Oct-19,25584
EMP119887,Oct-19,25584,CHOF-185385,Oct-19,25584
EMP11165,Dec-19,25139.6,CHOF-191948,Dec-19,25139.6
EMP74318,Nov-19,25018,CHOF-187993,Nov-19,25018
EMP74318,Nov-19,25018,CHOF-187994,Nov-19,25018
EMP1004640,Dec-19,24640,CHOF-191789,Dec-19,24640
EMP1004640,Nov-19,24640,CHOF-188913,Nov-19,24640
EMP1004640,Oct-19,24640,CHOF-184662,Oct-19,24640
EMP1004640,Sep-19,24640,CHOF-180632,Sep-19,24640
EMP10856,Oct-19,24426,CHOF-186324,Oct-19,24426
EMP22765,Nov-19,24133,CHOF-191219,Nov-19,20192
EMP27373,Oct-19,24000,CHOF-186981,Oct-19,24000
EMP1004318,Oct-19,23611,CHOF-185798,Oct-19,23611
EMP119887,Sep-19,23584,CHOF-180283,Sep-19,23584
EMP108329,Dec-19,23235,CHOF-192429,Dec-19,23235
EMP108329,Dec-19,23235,CHOF-192430,Dec-19,23235
EMP11417,Oct-19,23219,CHOF-184505,Oct-19,23219
EMP11392,Nov-16,22982,CHOF-021718,Aug-16,5203629.55
EMP34673,Dec-19,22660,CHOF-192393,Dec-19,22660
EMP20537,Oct-19,22073,CHOF-186505,Oct-19,22073
EMP130666,Oct-19,21941,CHOF-186451,Oct-19,21941
EMP10731,Dec-19,21841,CHOF-193622,Dec-19,626465
EMP96867,Nov-19,21620,CHOF-190652,Nov-19,21620
EMP144611,Sep-19,21594,CHOF-186208,Sep-19,21594
EMP19195,Dec-19,21486,CHOF-193692,Dec-19,25935
EMP10660,Nov-19,21161,CHOF-189084,Nov-19,21161
EMP10549,Dec-19,20635,CHOF-193576,Dec-19,20635
EMP53555,Dec-19,20635,CHOF-192431,Dec-19,84601
EMP1004318,Dec-19,20611,CHOF-193494,Dec-19,20611
EMP23214,Oct-19,20529.3,CHOF-186024,Oct-19,20529.3
EMP23214,Oct-19,20529.3,CHOF-186025,Oct-19,20529.3
EMP1005937,Dec-19,20177,CHOF-191917,Dec-19,20177
EMP11513,Nov-19,19919,CHOF-187409,Nov-19,1394735.26
EMP11513,Oct-19,19919,CHOF-183763,Oct-19,2672194.03
EMP10736,Nov-19,19865,CHOF-188846,Nov-19,8708
EMP15678,Oct-19,19752,CHOF-185938,Oct-19,19752
EMP1004589,Oct-19,19389,CHOF-186219,Oct-19,16389
EMP68648,Dec-19,19372,CHOF-191954,Dec-19,19372
EMP11417,Jan-20,19199,CHOF-194339,Jan-20,19199
EMP144611,Oct-19,18894,CHOF-186509,Oct-19,18894
EMP139026,Oct-19,18000,CHOF-185350,Oct-19,18000
EMP14751,Oct-19,17327,CHOF-185303,Oct-19,17327
EMP1005937,Nov-19,17203,CHOF-189098,Nov-19,17203
EMP1005937,Oct-19,17203,CHOF-185845,Oct-19,17203
EMP1003818,Dec-19,16768,CHOF-192692,Dec-19,16768
EMP102009,Dec-16,16625,CHOF-025626,Dec-16,20449.8
EMP30762,Oct-19,16556,CHOF-185262,Oct-19,16556
EMP30762,Oct-19,16556,CHOF-185263,Oct-19,16556
EMP1002402,Oct-19,16515,CHOF-185676,Oct-19,16515
EMP1002402,Oct-19,16515,CHOF-185677,Oct-19,16515
EMP131803,Oct-19,16125.2,CHOF-185171,Oct-19,16125.2
EMP131803,Oct-19,16125.2,CHOF-185172,Oct-19,16125.2
EMP152857,Nov-19,16000,CHOF-188695,Nov-19,16000
EMP40718,Nov-19,15540,CHOF-187751,Nov-19,0
EMP27174,Oct-19,15047,CHOF-186195,Oct-19,11011
EMP42014,Sep-19,14940.9,CHOF-187459,Sep-19,14940.9
EMP1005887,Aug-19,14884,CHOF-183761,Aug-19,14884
EMP120600,Dec-19,14203,CHOF-191944,Dec-19,14203
EMP120600,Oct-19,14203,CHOF-184487,Oct-19,14203
EMP18876,Dec-19,14180,CHOF-193060,Dec-19,14180
EMP64418,Dec-16,13943.3,CHOF-032297,Jan-17,23598.6
EMP142133,Nov-19,13762,CHOF-187714,Nov-19,13762
EMP142133,Nov-19,13762,CHOF-187715,Nov-19,13762
EMP12459,Dec-19,13599,CHOF-192383,Dec-19,13599
EMP18328,Oct-19,13569,CHOF-184962,Oct-19,13567
EMP113119,Dec-19,13500,CHOF-193484,Dec-19,13500
EMP1008046,Dec-19,13217,CHOF-189816,Dec-19,13217
EMP141702,Dec-19,13180,CHOF-191641,Dec-19,13179.75
EMP141702,Dec-19,13180,CHOF-191642,Dec-19,13179.75
EMP133360,Dec-19,13110,CHOF-193486,Dec-19,13110
EMP1003921,Dec-19,13000,CHOF-191953,Dec-19,13000
EMP11228,Nov-19,12775,CHOF-188685,Nov-19,12775
EMP152661,Dec-19,12753,CHOF-192444,Dec-19,25506
EMP1003818,Oct-19,12630,CHOF-186003,Oct-19,12630
EMP99813,Oct-19,12587,CHOF-186002,Oct-19,12587
emp1006115,Aug-19,12471,CHOF-184485,Aug-19,12471
EMP75627,Nov-19,12182,CHOF-188693,Nov-19,12182
EMP99813,Dec-19,11878,CHOF-193496,Dec-19,11878.04
EMP133546,Dec-19,11715,CHOF-191949,Dec-19,11715
EMP60125,Nov-16,11245,CHOF-019676,Nov-16,6089
EMP1006766,Oct-19,11037,CHOF-186424,Oct-19,11037
EMP10366,Oct-19,10765,CHOF-184973,Oct-19,10765
EMP22798,Dec-19,10743,CHOF-193492,Dec-19,10743
EMP65712,Dec-19,10656,CHOF-191952,Dec-19,10656
EMP11926,Dec-19,10364,CHOF-194332,Dec-19,4041224.85
EMP1003903,Dec-19,10072,CHOF-191950,Dec-19,10072
EMP126133,Dec-19,9832,CHOF-191532,Dec-19,9832
EMP26264,Dec-19,9500,CHOF-192548,Dec-19,4169
EMP87552,Oct-19,9278.6,CHOF-185804,Oct-19,9278.6
EMP1005366,Nov-19,9232,CHOF-191218,Nov-19,9232
EMP1005366,Oct-19,9232,CHOF-185797,Oct-19,9232
EMP22103,Jan-20,9000,CHOF-193996,Jan-20,9000
EMP22318,Oct-19,8760.9,CHOF-185970,Oct-19,8760.9
EMP22318,Oct-19,8760.9,CHOF-185971,Oct-19,8760.9
EMP19661,Dec-19,8703,CHOF-191283,Dec-19,8703
EMP13954,Dec-19,8682,CHOF-193776,Dec-19,8682
EMP13954,Nov-19,8682,CHOF-188955,Nov-19,8682
EMP13954,Nov-19,8682,CHOF-188956,Nov-19,8682
EMP17032,Nov-16,8643.9,CHOF-019109,Oct-16,22132.5
EMP15209,Oct-19,8626.7,CHOF-186420,Oct-19,8626.7
EMP20625,Sep-19,8588,CHOF-002342,,0
EMP20625,Sep-19,8588,CHOF-003516,,0
EMP20625,Sep-19,8588,CHOF-004015,,0
EMP20625,Sep-19,8588,CHOF-004024,,0
EMP20625,Sep-19,8588,CHOF-008756,,0
EMP20625,Sep-19,8588,CHOF-010830,,0
EMP20625,Sep-19,8588,CHOF-012201,,0
EMP20625,Sep-19,8588,CHOF-012549,,0
EMP20625,Sep-19,8588,CHOF-012746,,0
EMP20625,Sep-19,8588,CHOF-012838,,0
EMP20625,Sep-19,8588,CHOF-012846,,0
EMP20625,Sep-19,8588,CHOF-012991,,0
EMP20625,Sep-19,8588,CHOF-013174,,0
EMP20625,Sep-19,8588,CHOF-013753,,0
EMP20625,Sep-19,8588,CHOF-013905,,0
EMP20625,Sep-19,8588,CHOF-014630,,0
EMP20625,Sep-19,8588,CHOF-014648,,0
EMP20625,Sep-19,8588,CHOF-014650,,0
EMP20625,Sep-19,8588,CHOF-015003,,0
EMP20625,Sep-19,8588,CHOF-015206,,0
EMP20625,Sep-19,8588,CHOF-015209,,0
EMP20625,Sep-19,8588,CHOF-015324,,0
EMP20625,Sep-19,8588,CHOF-015808,,0
EMP20625,Sep-19,8588,CHOF-015863,,0
EMP20625,Sep-19,8588,CHOF-015864,,0
EMP20625,Sep-19,8588,CHOF-015865,,0
EMP20625,Sep-19,8588,CHOF-016205,,0
EMP20625,Sep-19,8588,CHOF-016821,,0
EMP20625,Sep-19,8588,CHOF-016832,,0
EMP20625,Sep-19,8588,CHOF-016872,,0
EMP20625,Sep-19,8588,CHOF-016968,,0
EMP20625,Sep-19,8588,CHOF-017360,,0
EMP20625,Sep-19,8588,CHOF-017376,,0
EMP20625,Sep-19,8588,CHOF-017919,,0
EMP20625,Sep-19,8588,CHOF-018310,,0
EMP20625,Sep-19,8588,CHOF-018439,,0
EMP20625,Sep-19,8588,CHOF-018441,,0
EMP20625,Sep-19,8588,CHOF-018929,,0
EMP20625,Sep-19,8588,CHOF-018988,,0
EMP20625,Sep-19,8588,CHOF-018989,,0
EMP20625,Sep-19,8588,CHOF-019008,,0
EMP20625,Sep-19,8588,CHOF-019010,,0
EMP20625,Sep-19,8588,CHOF-019011,,0
EMP20625,Sep-19,8588,CHOF-019012,,0
EMP20625,Sep-19,8588,CHOF-019013,,0
EMP20625,Sep-19,8588,CHOF-019014,,0
EMP20625,Sep-19,8588,CHOF-019018,,0
EMP20625,Sep-19,8588,CHOF-019043,,0
EMP20625,Sep-19,8588,CHOF-019067,,0
EMP20625,Sep-19,8588,CHOF-019075,,0
EMP20625,Sep-19,8588,CHOF-019105,,0
EMP20625,Sep-19,8588,CHOF-019123,,0
EMP20625,Sep-19,8588,CHOF-019211,,0
EMP20625,Sep-19,8588,CHOF-019214,,0
EMP20625,Sep-19,8588,CHOF-019420,,0
EMP20625,Sep-19,8588,CHOF-019421,,0
EMP20625,Sep-19,8588,CHOF-019422,,0
EMP20625,Sep-19,8588,CHOF-019427,,0
EMP20625,Sep-19,8588,CHOF-019429,,0
EMP20625,Sep-19,8588,CHOF-019833,,0
EMP20625,Sep-19,8588,CHOF-019846,,0
EMP20625,Sep-19,8588,CHOF-019853,,0
EMP20625,Sep-19,8588,CHOF-021406,,0
EMP20625,Sep-19,8588,CHOF-021407,,0
EMP20625,Sep-19,8588,CHOF-021410,,0
EMP20625,Sep-19,8588,CHOF-021413,,0
EMP20625,Sep-19,8588,CHOF-021414,,0
EMP20625,Sep-19,8588,CHOF-021415,,0
EMP20625,Sep-19,8588,CHOF-021452,,0
EMP20625,Sep-19,8588,CHOF-021666,,0
EMP20625,Sep-19,8588,CHOF-023563,Nov-16,0
EMP20625,Sep-19,8588,CHOF-026194,,0
EMP20625,Sep-19,8588,CHOF-027424,,0
EMP20625,Sep-19,8588,CHOF-027503,,0
EMP20625,Sep-19,8588,CHOF-028825,,0
EMP20625,Sep-19,8588,CHOF-029053,,0
EMP20625,Sep-19,8588,CHOF-030574,,0
EMP20625,Sep-19,8588,CHOF-030915,,0
EMP20625,Sep-19,8588,CHOF-031887,,0
EMP20625,Sep-19,8588,CHOF-031993,,0
EMP20625,Sep-19,8588,CHOF-032294,,0
EMP20625,Sep-19,8588,CHOF-032299,,0
EMP20625,Sep-19,8588,CHOF-032345,,0
EMP20625,Sep-19,8588,CHOF-032361,,0
EMP20625,Sep-19,8588,CHOF-032369,,0
EMP20625,Sep-19,8588,CHOF-033332,,0
EMP20625,Sep-19,8588,CHOF-033339,,0
EMP20625,Sep-19,8588,CHOF-033341,,0
EMP20625,Sep-19,8588,CHOF-033738,,0
EMP20625,Sep-19,8588,CHOF-033860,,0
EMP20625,Sep-19,8588,CHOF-033861,,0
EMP20625,Sep-19,8588,CHOF-034318,,0
EMP20625,Sep-19,8588,CHOF-034337,,0
EMP20625,Sep-19,8588,CHOF-034339,,0
EMP20625,Sep-19,8588,CHOF-034343,,0
EMP20625,Sep-19,8588,CHOF-034544,,0
EMP20625,Sep-19,8588,CHOF-034559,,0
EMP20625,Sep-19,8588,CHOF-034653,,0
EMP20625,Sep-19,8588,CHOF-035006,,0
EMP20625,Sep-19,8588,CHOF-035507,,0
EMP20625,Sep-19,8588,CHOF-035647,,0
EMP20625,Sep-19,8588,CHOF-036421,,0
EMP20625,Sep-19,8588,CHOF-036602,,0
EMP20625,Sep-19,8588,CHOF-036903,,0
EMP20625,Sep-19,8588,CHOF-036904,,0
EMP20625,Sep-19,8588,CHOF-037075,,0
EMP20625,Sep-19,8588,CHOF-037559,,0
EMP20625,Sep-19,8588,CHOF-037671,,0
EMP20625,Sep-19,8588,CHOF-037909,,0
EMP20625,Sep-19,8588,CHOF-038001,,0
EMP20625,Sep-19,8588,CHOF-038550,,0
EMP20625,Sep-19,8588,CHOF-038571,,0
EMP20625,Sep-19,8588,CHOF-038599,,0
EMP20625,Sep-19,8588,CHOF-038728,,0
EMP20625,Sep-19,8588,CHOF-039028,,0
EMP20625,Sep-19,8588,CHOF-039029,,0
EMP20625,Sep-19,8588,CHOF-039384,,0
EMP20625,Sep-19,8588,CHOF-039385,,0
EMP20625,Sep-19,8588,CHOF-039595,,0
EMP20625,Sep-19,8588,CHOF-039876,,0
EMP20625,Sep-19,8588,CHOF-040107,,0
EMP20625,Sep-19,8588,CHOF-040369,,0
EMP20625,Sep-19,8588,CHOF-041149,,0
EMP20625,Sep-19,8588,CHOF-041323,,0
EMP20625,Sep-19,8588,CHOF-041355,,0
EMP20625,Sep-19,8588,CHOF-041665,,0
